mik_id,code,price,status,used_at,expires_at,hotspotId,hotspot_name,planId,plan_name,transactionId,pdfUrl,createdAt
fa51236f-78f8-4532-8d70-c7803ba8b53b,RFZ474B,3000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,6ca042d2-f44a-4384-9ef6-effbb75269fb,5 heures,,,2026-06-21T15:32:56.838Z
1453be3a-0698-468e-a5af-855e3b4a9177,F2HC6AO,3000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,6ca042d2-f44a-4384-9ef6-effbb75269fb,5 heures,,,2026-06-21T15:32:57.414Z
85666e8a-2391-4ffa-82f0-f24534440f79,7P1C68Y,3000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,6ca042d2-f44a-4384-9ef6-effbb75269fb,5 heures,,,2026-06-21T15:32:57.681Z
d59b0957-9fc5-438a-ad2c-dcf13d97a865,JK0PJIW,3000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,6ca042d2-f44a-4384-9ef6-effbb75269fb,5 heures,,,2026-06-21T15:32:57.890Z
897e6adf-5bae-4e9e-b9aa-305d04845a18,PKGKS46,3000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,6ca042d2-f44a-4384-9ef6-effbb75269fb,5 heures,,,2026-06-21T15:32:58.117Z
db08430d-9b42-4f59-bc71-35658a99e4d1,LCA554J,3000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,6ca042d2-f44a-4384-9ef6-effbb75269fb,5 heures,,,2026-06-21T15:32:58.369Z
8a07572e-2881-4b2c-8070-626eaa6dfc55,JGX4QAO,3000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,6ca042d2-f44a-4384-9ef6-effbb75269fb,5 heures,,,2026-06-21T15:32:58.576Z
d84e1a24-ca20-4be8-a067-ae2a0d67fe81,L1BVI3F,3000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,6ca042d2-f44a-4384-9ef6-effbb75269fb,5 heures,,,2026-06-21T15:32:58.769Z
4bb6e703-9737-4915-9f3f-e74d4d110df8,BRYJAH9,3000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,6ca042d2-f44a-4384-9ef6-effbb75269fb,5 heures,,,2026-06-21T15:32:59.030Z
3e68b2fb-e4c7-4fc1-8560-b495af47e6ab,LS8HOSG,3000,ACTIVE,,,7cb71057-768a-4d6c-b171-8427e4eecde2,KOLIA WIFI ZONE,6ca042d2-f44a-4384-9ef6-effbb75269fb,5 heures,,,2026-06-21T15:32:59.226Z
